"canonical_site","alias"
"Abbott Northwestern Hospital, Minneapolis","Abbott Northwestern"
"Abbott Northwestern Hospital, Minneapolis","Abbott Northwestern Hospital"
"Abbott Northwestern Hospital, Minneapolis","Allina Health Abbott Northwestern"
"Addenbrooke's Hospital, Cambridge","Addenbrooke's Hospital"
"Addenbrooke's Hospital, Cambridge","Cambridge University Hospitals"
"Addenbrooke's Hospital, Cambridge","Cambridge University Hospitals NHS Foundation Trust"
"Addenbrooke's Hospital, Cambridge","University of Cambridge"
"Austin Health, Heidelberg","Austin Health"
"Austin Health, Heidelberg","Austin Health Heidelberg"
"Austin Health, Heidelberg","Austin Hospital"
"Austin Health, Heidelberg","University of Melbourne"
"Barking, Havering and Redbridge University Hospitals, Romford","BHRUT"
"Barking, Havering and Redbridge University Hospitals, Romford","Barking Havering and Redbridge University Hospitals"
"Barking, Havering and Redbridge University Hospitals, Romford","King George Hospital"
"Barking, Havering and Redbridge University Hospitals, Romford","Queen's Hospital Romford"
"Barrow Neurological Institute, Phoenix","Barrow"
"Barrow Neurological Institute, Phoenix","Barrow Neurological Institute"
"Barrow Neurological Institute, Phoenix","Dignity Health St. Joseph's Hospital"
"Barrow Neurological Institute, Phoenix","St. Joseph's Hospital and Medical Center"
"Baylor College of Medicine, Houston","Baylor"
"Baylor College of Medicine, Houston","Baylor College of Medicine"
"Baylor College of Medicine, Houston","Baylor St. Luke's Medical Center"
"Baylor College of Medicine, Houston","Dan L Duncan Comprehensive Cancer Center"
"Calvary Mater Newcastle, Waratah","Calvary Mater"
"Calvary Mater Newcastle, Waratah","Calvary Mater Newcastle"
"Calvary Mater Newcastle, Waratah","Hunter New England Health"
"Calvary Mater Newcastle, Waratah","University of Newcastle"
"Charing Cross Hospital, London","Charing Cross Hospital"
"Charing Cross Hospital, London","Imperial College Healthcare NHS Trust"
"Charing Cross Hospital, London","Imperial College London"
"Cleveland Clinic, Cleveland","Case Western Reserve University"
"Cleveland Clinic, Cleveland","Cleveland Clinic"
"Cleveland Clinic, Cleveland","Cleveland Clinic Foundation"
"Cleveland Clinic, Cleveland","Cleveland Clinic Neurological Institute"
"Columbia University, New York","CUIMC"
"Columbia University, New York","Columbia University"
"Columbia University, New York","Columbia University Irving Medical Center"
"Columbia University, New York","Columbia University Medical Center"
"Columbia University, New York","NewYork-Presbyterian/Columbia University"
"Dana Farber Institute, Boston","Dana Farber Cancer Institute"
"Dana Farber Institute, Boston","Dana-Farber"
"Dana Farber Institute, Boston","Dana-Farber Cancer Institute"
"Dana Farber Institute, Boston","Harvard Medical School (Dana-Farber)"
"Dartmouth Health, Lebanon","Dartmouth Hitchcock"
"Dartmouth Health, Lebanon","Dartmouth Health"
"Dartmouth Health, Lebanon","Dartmouth-Hitchcock Medical Center"
"Dartmouth Health, Lebanon","Geisel School of Medicine"
"Dartmouth Health, Lebanon","Norris Cotton Cancer Center"
"Duke University, Durham","Duke Cancer Institute"
"Duke University, Durham","Duke Health"
"Duke University, Durham","Duke University"
"Duke University, Durham","Duke University Hospital"
"Duke University, Durham","Duke University Medical Center"
"Emory University, Atlanta","Emory Healthcare"
"Emory University, Atlanta","Emory University"
"Emory University, Atlanta","Emory University Hospital"
"Emory University, Atlanta","Winship Cancer Institute"
"Guy's and St Thomas' NHS Foundation Trust, London","Guy's Hospital"
"Guy's and St Thomas' NHS Foundation Trust, London","Guy's and St Thomas'"
"Guy's and St Thomas' NHS Foundation Trust, London","Guy's and St Thomas' NHS Foundation Trust"
